variable_name,drug_name,drug_class,subclass
Betamethasone inj 4 mg/ml,Betamethasone,#,
Beco 5 Inj Lsg,Beco,#,
Bilol 5 mg Tbl.,Bilol,#,
CoAprovel,#VALUE!,#,
Phenobarbital 200 mg/2ml,Phenobarbital,#,
Salofalk Tbl 500 mg,Salofalk,#,
Viagra Tbl. 50 mg,Viagra,#,
VIII: Haemete HS,VIII:,#,
Zentel Tbl 400 mg,Zentel,#,
Trittico Tbl 100 mg,Trittico,#,
Trittico Tbl 50 mg,Trittico,#,
Valium Tbl. 5 mg,Valium,#,
Surmontil Trpf 4%,Surmontil,#,
Valium Tbl. 10 mg,Valium,#,
Remeron subligual 15 mg,Mirtazapine,#,
Akineton Inj Lsg 5 mg/ml,Biperiden,#,
Diamox inj 500 mg/5ml,Acetazolamide,#,
Stilnox Tbl 10mg,Stilnox,#,
Seresta 15 mg,Seresta,#,
Zoloft Tbl 50 mg,Zoloft,#,
Xyzal Tbl. 5 mg,Xyzal,#,
Diazepam tabl 5 mg,Diazepam,#,
Citalopram Tbl 20mg,Citalopram,#,
Creon Kps,Creon,#,
Diamox Tbl 250 mg,Acetazolamide,#,
Valium inj 5 mg/ml,Valium,#,
Haemopressin TS Inj Lsg,Haemopressin,#,
Saroten ret Kps 25 mg,Saroten,#,
Creon forte Kps,Creon,#,
Zyprexa Filmtbl. 5 mg,Zyprexa,#,
Krenosin Inj Lsg,Adenosine,#,
Revatio Filmtbl 20 mg,Revatio,#,
Nozinan Tbl 25 mg,Levomepromazine,#,
PK-Merz 500 ml,Amantadine sulphate,#,
Nozinan Inj Lsg,Levomepromazine,#,
Risperdal Tbl 1 mg,Risperdal,#,
Seroquel Tbl 100 mg,Seroquel,#,
II;VII;IX;X;C;S: Beriplex P/N 500 TS Inj Lsg,II;VII;IX;X;C;S:,#,
Atropine Sulfat Sintetica inj 0.5 mg/ml,Atropine,#,
Tavegyl Inj Lsg 2mg/2ml,Tavegyl,#,
Seropram Tbl 20 mg,Seropram,#,
Dequonal Gurgellösung,Dequonal,#,
Distraneurin Mixt 500 mg/10 ml,Distraneurin,#,
Paravertebralblock-Lösung,#VALUE!,#,
Minirin inj,Minirin,#,
Pavulon inj 2 mg/ml,Pavulon,Anaesthetic,
Succinolin 100mg/ 2ml,Succinolin,Anaesthetic,
Dormicum Tbl 7.5 mg,Dormicum,Anaesthetic,
Dormicum Perfusor 5mg/ml,Dormicum,Anaesthetic,
Ketalar Perfusor,Ketalar,Anaesthetic,
Dormicum Bolus 1mg/ml,Dormicum,Anaesthetic,
Ketalar 5mg/ml Perfusor Schmerzdienst,Ketalar,Anaesthetic,
Pentothal inj 0.5g,Sodium thiopental,Anaesthetic,
Dormicum 5mg/ml BOLUS,Dormicum,Anaesthetic,
Norcuron inj 4mg/ml,Vecuronium bromide,Anaesthetic,
Esmeron Inj Lsg 50 mg,Rocuronium,Anaesthetic,
Ketalar Inj Lsg 500 mg/10 ml,Ketalar,Anaesthetic,
Ultiva Inj Lsg,Remifentanil,Anaesthetic,
Pentothal 1g Inf Lsg,Sodium thiopental,Anaesthetic,
Tracrium Perfusor,Tracrium,Anaesthetic,
Disoprivan 1%,Propofol,Anaesthetic,
Tracrium inj 10 mg/ml,Tracrium,Anaesthetic,
Dormicum inj 1 mg/ml,Dormicum,Anaesthetic,
Disoprivan 2% BOLUS,Propofol,Anaesthetic,
Dormicum Perfusor 5 mg/ml,Dormicum,Anaesthetic,
Disoprivan 2%,Propofol,Anaesthetic,
Sotalex Tabl 80 mg,Sotalex,Antiarrythmic,
Digoxin Tabl 0.125 mg,Digoxin,Antiarrythmic,
Digoxin Tabl 0.25 mg,Digoxin,Antiarrythmic,
Esmolol Inj Lsg 100 mg /10 ml,Esmolol,Antiarrythmic,
Digoxin inj 0.25 mg/ml,Digoxin,Antiarrythmic,
Cordarone Tbl 200 mg,Amiodarone,Antiarrythmic,
Cordarone Perfusor,Amiodarone,Antiarrythmic,
Cordarone inj 50 mg/ml,Amiodarone,Antiarrythmic,
Co-Amoxi Tbl 625 mg,Co-Amoxi,Antibiotic,
Norfloxacin Filmtbl 400 mg,Norfloxacin,Antibiotic,
Meropenem 1g,Meropenem,Antibiotic,
Meropenem 500 mg,Meropenem,Antibiotic,
Bactrim Amp 400/80 mg Inf Lsg,Bactrim,Antibiotic,
Clindamycin Posphat 300,Clindamycin,Antibiotic,
Metronidazole tabl 200 mg,Metronidazole,Antibiotic,
Zinat Tabl 500 mg,Cefuroxime,Antibiotic,
Rifampicin Filmtbl 600 mg,Rifampicin,Antibiotic,
Bactrim Amp. 400/80 mg Inf Lsg,Bactrim,Antibiotic,
Rifampicin Inf Lsg,Rifampicin,Antibiotic,
Tavanic Tbl 500 mg,Levofloxacin,Antibiotic,
Clindamycin Posphat 600,Clindamycin,Antibiotic,
Rimactan Kps 600 mg,Rimactan,Antibiotic,
Doxyclin Tbl 100 mg,Doxyclin,Antibiotic,
Penicillin 50 000 U/ml,Penicillin,Antibiotic,
Noroxin tabl 400 mg,Noroxin,Antibiotic,
Co-Amoxi 2.2g Inf Lsg,Co-Amoxi,Antibiotic,
Tavanic Inf Lsg 500 mg 100 ml,Levofloxacin,Antibiotic,
Augmentin AD Tbl 1 g,Augmentin,Antibiotic,
Rimactan Kps 300 mg,Rimactan,Antibiotic,
Ciproxin Tbl 500 mg,Ciproxin,Antibiotic,
Avalox Inf Lsg 400 mg,Avalox,Antibiotic,
Ciproxin Infusion 400 mg,Ciproxin,Antibiotic,
Rifater Drg 50 mg,Rifater,Antibiotic,
Avalox Filmtbl 400 mg,Avalox,Antibiotic,
Myambutol 400 mg/4ml,Ethambutol,Antibiotic,
Co-Amoxi 1.2 g Inj Lsg,Co-Amoxi,Antibiotic,
Fortam 2g Inj Lsg,Ceftazidime,Antibiotic,
Obracin 80 mg,Obracin,Antibiotic,
Ciproxin Tbl 250 mg,Ciproxin,Antibiotic,
Dalacin C Kps 300 mg,Dalacin,Antibiotic,
Xifaxan Tabl 550 mg,Rifaximin,Antibiotic,
Augmentin Tabl 625 mg,Augmentin,Antibiotic,
Vancocin oral Kps 250 mg,Vancomycin,Antibiotic,
